"Project.ID","Deployment.Location.ID","Species","Date_Time.Captured","Age","Sex","Number.of.Animals","Minimum.Group.Size","Behaviour","Blank","Event.ID","Event.Duration","Event.Groupsize","Event.Observations"
"Algar","Algar37","Grus canadensis",2019-05-29 12:48:11,"Adult","",2,2,"",FALSE,"E180",237,2,7
"Algar","Algar37","Grus canadensis",2019-05-31 12:36:40,"Adult","",2,2,"",FALSE,"E181",527,2,6
"Algar","Algar37","Grus canadensis",2019-06-01 07:55:30,"Adult","",2,2,"",FALSE,"E182",63,2,7
"Algar","Algar37","Grus canadensis",2019-06-02 08:32:38,"Adult","",3,3,"",FALSE,"E183",9,3,7
"Algar","Algar37","Grus canadensis",2019-06-02 12:35:08,"Adult","",1,2,"Foraging",FALSE,"E184",1730,2,19
"Algar","Algar37","Grus canadensis",2019-06-03 16:30:18,"Adult","",1,1,"",FALSE,"E185",0,1,1
"Algar","Algar37","Grus canadensis",2019-06-05 05:23:21,"Adult","",2,3,"Foraging",FALSE,"E186",12,3,9
"Algar","Algar37","Grus canadensis",2019-06-09 16:24:31,"Adult","",2,2,"Foraging",FALSE,"E187",497,2,2
"Algar","Algar37","Grus canadensis",2019-06-10 10:51:15,"Adult","",2,2,"Foraging",FALSE,"E188",10,2,3
"Algar","Algar37","Grus canadensis",2019-06-10 20:10:07,"Adult","",1,1,"",FALSE,"E189",0,1,1
"Algar","Algar37","Grus canadensis",2019-06-11 04:04:34,"Adult","",1,1,"Foraging",FALSE,"E190",81,1,6
"Algar","Algar37","Grus canadensis",2019-06-12 07:12:38,"Adult","",1,1,"Travelling",FALSE,"E191",5,1,4
"Algar","Algar37","Grus canadensis",2019-06-16 05:15:45,"Adult","",1,1,"Travelling",FALSE,"E192",6,1,4
"Algar","Algar37","Grus canadensis",2019-06-17 05:23:08,"Adult","",2,2,"Foraging",FALSE,"E193",3,2,2
"Algar","Algar37","Grus canadensis",2019-06-24 11:32:00,"Adult","",1,2,"Foraging",FALSE,"E194",8,2,5
"Algar","Algar37","Grus canadensis",2019-06-26 19:45:49,"Adult","",1,1,"Travelling",FALSE,"E195",6,1,2
"Algar","Algar37","Ursus americanus",2019-06-27 05:52:47,"Adult","",1,1,"Travelling",FALSE,"E196",4,1,4
"Algar","Algar37","Grus canadensis",2019-07-03 12:10:00,"Adult + Juvenile","",3,3,"",FALSE,"E197",0,3,1
"Algar","Algar37","Grus canadensis",2019-07-03 13:33:40,"Adult","",1,2,"Travelling",FALSE,"E198",8,2,6
"Algar","Algar37","Grus canadensis",2019-07-05 06:45:54,"Adult","",2,2,"Foraging",FALSE,"E199",31,2,4
"Algar","Algar37","Grus canadensis",2019-07-09 04:49:57,"Adult","",1,1,"Foraging",FALSE,"E200",19,1,3
"Algar","Algar37","Grus canadensis",2019-07-17 09:31:17,"Adult","",1,1,"Foraging",FALSE,"E201",202,1,17
"Algar","Algar37","Grus canadensis",2019-07-17 11:03:00,"Adult","",1,1,"Foraging",FALSE,"E202",49,1,11
"Algar","Algar37","Grus canadensis",2019-07-21 06:15:49,"Adult","",2,2,"",FALSE,"E203",0,2,1
"Algar","Algar37","Grus canadensis",2019-07-21 15:11:42,"Adult","",1,1,"Travelling",FALSE,"E204",25,1,8
"Algar","Algar37","Grus canadensis",2019-07-21 15:56:06,"Adult","",4,4,"",FALSE,"E205",2,4,2
"Algar","Algar37","Grus canadensis",2019-07-22 12:13:07,"Adult","",1,1,"Travelling",FALSE,"E206",17,1,8
"Algar","Algar37","Grus canadensis",2019-07-26 09:21:33,"Adult","",2,2,"Foraging",FALSE,"E207",10,2,6
"Algar","Algar37","Grus canadensis",2019-07-29 06:53:21,"Adult","",2,2,"Foraging",FALSE,"E208",3,2,3
"Algar","Algar37","Grus canadensis",2019-07-31 06:53:20,"Adult","",1,1,"Travelling",FALSE,"E209",1414,4,28
"Algar","Algar37","Grus canadensis",2019-08-01 06:10:02,"Adult","",2,5,"Travelling",FALSE,"E210",13,5,11
"Algar","Algar37","Grus canadensis",2019-08-02 07:48:48,"Adult","",4,5,"Travelling",FALSE,"E211",123,5,12
"Algar","Algar37","Grus canadensis",2019-08-05 06:57:12,"Adult","",1,1,"",FALSE,"E212",0,1,1
"Algar","Algar37","Grus canadensis",2019-08-06 07:08:59,"Adult","",2,6,"Foraging",FALSE,"E213",467,6,28
"Algar","Algar37","Grus canadensis",2019-08-09 08:12:31,"Adult","",2,4,"Foraging",FALSE,"E214",3,4,2
"Algar","Algar37","Grus canadensis",2019-08-11 09:58:02,"Adult","",3,4,"Foraging",FALSE,"E215",11,4,8
"Algar","Algar37","Grus canadensis",2019-08-12 07:22:44,"Adult","",2,4,"Foraging",FALSE,"E216",15,4,10
"Algar","Algar37","Grus canadensis",2019-09-13 08:15:00,"Adult","",2,2,"Travelling",FALSE,"E217",3,2,2
"Algar","Algar37","Ursus americanus",2019-10-13 12:15:12,"Adult","",1,1,"Travelling",FALSE,"E218",15,1,6
"Algar","Algar38","Martes americana",2018-12-27 15:29:44,"Adult","",1,1,"",FALSE,"E219",0,1,1
"Algar","Algar38","Rangifer tarandus",2019-04-24 09:28:51,"Adult","",1,1,"",FALSE,"E220",49,1,4
"Algar","Algar38","Grus canadensis",2019-04-25 15:14:10,"Adult","",1,1,"",FALSE,"E221",0,1,1
"Algar","Algar38","Grus canadensis",2019-04-27 13:33:32,"Adult","",1,1,"Foraging",FALSE,"E222",27,1,10
"Algar","Algar38","Grus canadensis",2019-04-27 14:18:33,"Adult","",1,1,"Foraging",FALSE,"E223",10,1,6
"Algar","Algar38","Grus canadensis",2019-05-07 11:13:59,"Adult","",1,1,"Foraging",FALSE,"E224",17,1,3
"Algar","Algar38","Grus canadensis",2019-05-07 16:43:00,"Adult","",1,1,"Foraging",FALSE,"E225",497,2,15
"Algar","Algar38","Grus canadensis",2019-05-09 10:24:35,"Adult","",1,1,"Foraging",FALSE,"E226",112,1,5
"Algar","Algar38","Grus canadensis",2019-05-09 13:21:36,"Adult","",1,1,"",FALSE,"E227",1,1,2
"Algar","Algar38","Grus canadensis",2019-05-11 15:34:58,"Adult","",1,1,"Foraging",FALSE,"E228",55,1,8
"Algar","Algar38","Grus canadensis",2019-05-11 16:47:43,"Adult","",1,1,"Foraging",FALSE,"E229",1,1,2
"Algar","Algar38","Grus canadensis",2019-05-14 15:15:47,"Adult","",1,2,"Foraging",FALSE,"E230",1481,2,7
"Algar","Algar38","Grus canadensis",2019-05-15 10:29:06,"Adult","",1,1,"Foraging",FALSE,"E231",7,1,2
"Algar","Algar38","Grus canadensis",2019-05-15 12:01:38,"Adult","",2,2,"Travelling",FALSE,"E232",1,2,2
"Algar","Algar38","Grus canadensis",2019-05-17 18:14:37,"Adult","",1,1,"Travelling",FALSE,"E233",4,1,3
"Algar","Algar38","Rangifer tarandus",2019-05-22 06:51:13,"Adult","Female",1,1,"Travelling",FALSE,"E234",8,1,3
"Algar","Algar38","Grus canadensis",2019-05-27 13:30:20,"Adult","",1,1,"Foraging",FALSE,"E235",30,1,8
"Algar","Algar38","Grus canadensis",2019-05-28 10:54:38,"Adult","",1,1,"Foraging",FALSE,"E236",44,1,8
"Algar","Algar38","Grus canadensis",2019-06-07 09:06:32,"Adult","",2,2,"Foraging",FALSE,"E237",0,2,1
"Algar","Algar38","Grus canadensis",2019-06-10 13:20:07,"Adult","",2,2,"Foraging",FALSE,"E238",0,2,1
"Algar","Algar38","Grus canadensis",2019-06-10 14:37:03,"Adult","",2,2,"Foraging",FALSE,"E239",387,2,25
"Algar","Algar38","Grus canadensis",2019-06-19 12:19:26,"Adult","",1,1,"",FALSE,"E240",0,1,1
"Algar","Algar38","Grus canadensis",2019-06-20 12:29:30,"Adult","",2,2,"",FALSE,"E241",0,2,1
"Algar","Algar38","Rangifer tarandus",2019-07-02 11:01:44,"Adult + Juvenile","",1,2,"Inspecting camera",FALSE,"E242",22,2,10
"Algar","Algar38","Rangifer tarandus",2019-07-08 19:31:48,"Adult","",1,2,"Inspecting camera",FALSE,"E243",73,2,22
"Algar","Algar38","Grus canadensis",2019-07-15 07:10:01,"Adult","",1,1,"",FALSE,"E244",0,1,1
"Algar","Algar38","Rangifer tarandus",2019-07-18 21:49:51,"Adult","",1,1,"Travelling",FALSE,"E245",1,1,2
"Algar","Algar38","Rangifer tarandus",2019-07-26 12:17:54,"Adult","",1,1,"",FALSE,"E246",0,1,1
"Algar","Algar38","Rangifer tarandus",2019-07-27 07:28:22,"Adult","",1,1,"",FALSE,"E247",6,1,2
"Algar","Algar38","Grus canadensis",2019-08-02 11:52:00,"Adult","",1,1,"",FALSE,"E248",0,1,1
"Algar","Algar38","Grus canadensis",2019-08-09 13:39:30,"Adult","",1,4,"Travelling",FALSE,"E249",26,4,7
"Algar","Algar38","Rangifer tarandus",2019-08-17 14:38:51,"Adult","",1,1,"",FALSE,"E250",1,1,2
"Algar","Algar38","Rangifer tarandus",2019-11-20 10:49:55,"Adult","",1,3,"Travelling",FALSE,"E251",15,3,4
"Algar","Algar39","Canis lupus",2018-12-14 00:25:37,"Adult","",1,1,"Travelling",FALSE,"E252",4,1,3
"Algar","Algar39","Canis lupus",2018-12-14 10:06:58,"Adult","",1,1,"Travelling",FALSE,"E253",37,1,6
"Algar","Algar39","Canis lupus",2018-12-21 07:59:12,"Adult","",1,2,"Travelling",FALSE,"E254",49,2,6
"Algar","Algar39","Canis lupus",2019-03-20 18:18:02,"Adult","",1,1,"Travelling",FALSE,"E255",3,1,3
"Algar","Algar39","Grus canadensis",2019-05-02 16:20:06,"Adult","",2,2,"",FALSE,"E256",0,2,1
"Algar","Algar39","Ursus americanus",2019-05-11 18:40:20,"Adult","",1,1,"Travelling",FALSE,"E257",3,1,2
"Algar","Algar39","Ursus americanus",2019-05-23 14:01:21,"Adult","",1,1,"Travelling",FALSE,"E258",4,1,3
"Algar","Algar39","Grus canadensis",2019-05-24 05:09:16,"Adult","",1,3,"Travelling",FALSE,"E259",15,3,5
"Algar","Algar39","Canis lupus",2019-06-05 16:21:28,"Adult","",1,1,"Travelling",FALSE,"E260",0,1,1
"Algar","Algar39","Grus canadensis",2019-07-03 19:57:15,"Adult","",1,3,"Travelling",FALSE,"E261",3,3,3
"Algar","Algar39","Grus canadensis",2019-07-10 12:28:14,"Adult","",2,2,"",FALSE,"E262",1,2,2
"Algar","Algar39","Grus canadensis",2019-07-20 07:29:30,"Adult","",2,2,"Travelling",FALSE,"E263",11,2,5
"Algar","Algar39","Grus canadensis",2019-07-26 12:56:29,"Adult","",2,2,"",FALSE,"E264",2,2,2
"Algar","Algar39","Ursus americanus",2019-08-14 12:03:24,"Adult","",1,1,"Travelling",FALSE,"E265",0,1,1
"Algar","Algar39","Rangifer tarandus",2019-09-01 06:10:13,"Adult","",1,2,"Foraging",FALSE,"E266",131,2,27
"Algar","Algar39","Rangifer tarandus",2019-09-01 07:00:16,"Adult","",1,2,"Foraging",FALSE,"E267",12,2,7
"Algar","Algar39","Rangifer tarandus",2019-10-06 15:12:32,"Adult","",1,1,"Inspecting camera",FALSE,"E268",11,1,7
"Algar","Algar39","Rangifer tarandus",2019-10-06 21:03:37,"Adult","",1,1,"Travelling",FALSE,"E269",4,1,4
"Algar","Algar39","Alces alces",2019-11-14 00:57:16,"Adult","Male",1,1,"Travelling",FALSE,"E270",2,1,3
"Algar","Algar61","Odocoileus virginianus",2018-11-18 20:20:31,"Adult","Female",1,1,"",FALSE,"E271",1483,1,18
"Algar","Algar61","Odocoileus virginianus",2018-11-22 22:23:23,"Adult","Female",1,1,"Travelling",FALSE,"E272",17,1,11
"Algar","Algar61","Odocoileus virginianus",2018-11-23 11:11:38,"Adult","Male",1,1,"Travelling",FALSE,"E273",7,1,7
"Algar","Algar61","Odocoileus virginianus",2018-11-26 07:40:29,"Adult","Male",1,1,"Travelling",FALSE,"E274",9,1,7
"Algar","Algar61","Odocoileus virginianus",2018-11-29 09:20:57,"Adult","Female",1,2,"Inspecting camera",FALSE,"E275",107,2,11
"Algar","Algar61","Odocoileus virginianus",2018-12-18 09:35:07,"Adult","Male",1,2,"Travelling",FALSE,"E276",413,2,12
"Algar","Algar61","Odocoileus virginianus",2018-12-19 02:53:50,"Adult","Female",1,2,"",FALSE,"E277",325,2,88
"Algar","Algar61","Odocoileus virginianus",2018-12-20 01:24:33,"Adult","Female",1,1,"Travelling",FALSE,"E278",16,1,8
"Algar","Algar61","Odocoileus virginianus",2018-12-20 18:21:18,"Adult","Female",1,1,"Travelling",FALSE,"E279",7,1,3
"Algar","Algar61","Odocoileus virginianus",2018-12-21 00:53:58,"Adult","Female",1,3,"Travelling",FALSE,"E280",75,3,19
"Algar","Algar61","Odocoileus virginianus",2019-01-08 13:43:26,"Adult","Female",1,1,"Travelling",FALSE,"E281",52,1,10
"Algar","Algar61","Martes americana",2019-01-11 06:09:40,"Adult","",1,1,"",FALSE,"E282",2,1,2
"Algar","Algar61","Odocoileus virginianus",2019-02-02 16:45:27,"Adult","Female",1,2,"Travelling",FALSE,"E283",174,2,20
"Algar","Algar61","Odocoileus virginianus",2019-02-07 02:28:29,"Unidentified","",1,1,"",FALSE,"E284",8,1,3
"Algar","Algar61","Odocoileus virginianus",2019-02-09 20:38:05,"Adult","Female",1,1,"Travelling",FALSE,"E285",10,1,7
"Algar","Algar61","Odocoileus virginianus",2019-02-12 11:30:33,"Adult","Female",1,1,"Travelling",FALSE,"E286",27,2,11
"Algar","Algar61","Odocoileus virginianus",2019-02-18 13:23:55,"Adult","",1,1,"",FALSE,"E287",111,1,17
"Algar","Algar61","Odocoileus virginianus",2019-02-26 13:21:06,"Adult","Female",1,1,"Travelling",FALSE,"E288",56,1,9
"Algar","Algar61","Odocoileus virginianus",2019-03-07 09:50:56,"Adult","Male",1,2,"",FALSE,"E289",636,2,33
"Algar","Algar61","Odocoileus virginianus",2019-03-19 08:35:02,"Adult","",1,1,"Travelling",FALSE,"E290",10,1,7
"Algar","Algar61","Odocoileus virginianus",2019-06-07 07:23:56,"Adult","",1,1,"Travelling",FALSE,"E291",16,1,10
"Algar","Algar61","Odocoileus virginianus",2019-06-10 00:59:16,"Adult","Female",1,1,"Travelling",FALSE,"E292",8,1,5
"Algar","Algar61","Odocoileus virginianus",2019-06-19 06:37:48,"Adult","Female",1,1,"Inspecting camera",FALSE,"E293",65,1,33
"Algar","Algar61","Ursus americanus",2019-06-22 07:03:59,"Adult","",1,1,"Inspecting camera",FALSE,"E294",51,1,16
"Algar","Algar61","Odocoileus virginianus",2019-06-23 08:16:46,"Adult","Female",1,1,"Travelling",FALSE,"E295",29,1,16
"Algar","Algar61","Odocoileus virginianus",2019-06-27 05:50:20,"Unidentified","",1,1,"",FALSE,"E296",10,1,3
"Algar","Algar61","Odocoileus virginianus",2019-07-04 15:27:06,"Adult","",1,1,"Travelling",FALSE,"E297",23,1,6
"Algar","Algar61","Odocoileus virginianus",2019-07-06 14:50:23,"Adult","",1,1,"",FALSE,"E298",0,1,1
"Algar","Algar61","Odocoileus virginianus",2019-07-15 21:16:30,"Adult","Male",1,1,"Foraging",FALSE,"E299",100,1,17
"Algar","Algar61","Odocoileus virginianus",2019-07-21 22:19:27,"Adult","Female",1,1,"Travelling",FALSE,"E300",76,1,9
"Algar","Algar61","Odocoileus virginianus",2019-08-08 18:17:47,"Adult","Female",1,1,"Travelling",FALSE,"E301",11,1,7
"Algar","Algar61","Odocoileus virginianus",2019-08-21 16:19:21,"Adult","Male",1,1,"Travelling",FALSE,"E302",8,1,6
"Algar","Algar61","Odocoileus virginianus",2019-09-07 10:40:19,"Adult","Male",1,1,"Foraging",FALSE,"E303",56,1,19
"Algar","Algar61","Martes americana",2019-10-28 03:37:16,"Adult","",1,1,"",FALSE,"E304",0,1,1
"Algar","Algar61","Odocoileus virginianus",2019-11-11 15:27:21,"Adult","Male",1,1,"Travelling",FALSE,"E305",3,1,3
"Algar","Algar61","Odocoileus virginianus",2019-11-12 08:53:35,"Adult","Male",1,1,"Foraging",FALSE,"E306",8,1,6
"Algar","Algar61","Odocoileus virginianus",2019-11-18 09:08:32,"Adult","Male",1,1,"Travelling",FALSE,"E307",14,1,5
"Algar","Algar62","Odocoileus virginianus",2018-12-29 18:45:04,"Adult","Male",1,1,"Travelling",FALSE,"E308",19,1,6
"Algar","Algar62","Odocoileus virginianus",2018-12-30 02:49:55,"Unidentified","",1,3,"Travelling",FALSE,"E309",38,3,5
"Algar","Algar62","Odocoileus virginianus",2018-12-30 20:25:24,"Unidentified","",1,3,"Travelling",FALSE,"E310",0,3,1
"Algar","Algar62","Odocoileus virginianus",2018-12-31 17:14:17,"Adult","",1,3,"Travelling",FALSE,"E311",22,3,13
"Algar","Algar62","Odocoileus virginianus",2019-01-08 21:16:42,"Adult","",1,2,"Travelling",FALSE,"E312",6,2,4
"Algar","Algar62","Odocoileus virginianus",2019-01-11 22:43:31,"Adult","",1,2,"Travelling",FALSE,"E313",35,3,14
"Algar","Algar62","Odocoileus virginianus",2019-01-12 02:34:06,"Adult","",1,2,"Travelling",FALSE,"E314",140,2,11
"Algar","Algar62","Odocoileus virginianus",2019-01-25 05:59:50,"Adult","Female",1,1,"Travelling",FALSE,"E315",4,1,4
"Algar","Algar62","Odocoileus virginianus",2019-02-03 05:59:47,"Adult","Female",1,1,"Travelling",FALSE,"E316",0,1,1
"Algar","Algar62","Odocoileus virginianus",2019-04-08 08:02:19,"Adult","",1,1,"Travelling",FALSE,"E317",3,1,3
"Algar","Algar62","Odocoileus virginianus",2019-04-15 04:16:11,"Adult","",1,1,"Travelling",FALSE,"E318",0,1,1
"Algar","Algar62","Odocoileus virginianus",2019-04-26 17:11:16,"Adult","Male",1,1,"Other",FALSE,"E319",397,1,38
"Algar","Algar62","Odocoileus virginianus",2019-05-02 17:40:50,"Adult","Male",1,1,"Foraging",FALSE,"E320",6,1,4
"Algar","Algar62","Odocoileus virginianus",2019-05-04 17:07:06,"Adult","Male",1,1,"Travelling",FALSE,"E321",6,1,4
"Algar","Algar62","Odocoileus virginianus",2019-05-19 12:53:48,"Adult","Male",1,1,"Travelling",FALSE,"E322",1,1,2
"Algar","Algar62","Odocoileus virginianus",2019-05-22 12:54:40,"Adult","Male",1,1,"Travelling",FALSE,"E323",3,1,3
"Algar","Algar62","Odocoileus virginianus",2019-05-23 15:30:18,"Adult","Male",1,1,"Travelling",FALSE,"E324",8,1,5
"Algar","Algar62","Odocoileus virginianus",2019-05-28 15:48:56,"Adult","Male",1,1,"Travelling",FALSE,"E325",1,1,2
"Algar","Algar62","Odocoileus virginianus",2019-06-05 22:40:53,"Adult","Male",1,1,"Travelling",FALSE,"E326",4,1,3
"Algar","Algar62","Odocoileus virginianus",2019-06-07 00:47:55,"Adult","Male",1,1,"Travelling",FALSE,"E327",5,1,4
"Algar","Algar62","Odocoileus virginianus",2019-06-07 04:32:37,"Adult","Female",1,1,"Travelling",FALSE,"E328",4,1,3
"Algar","Algar62","Odocoileus virginianus",2019-06-15 08:57:34,"Adult","Male",1,1,"Travelling",FALSE,"E329",6,1,4
"Algar","Algar62","Odocoileus virginianus",2019-06-15 16:34:32,"Adult","Male",1,1,"Inspecting camera",FALSE,"E330",18,1,6
"Algar","Algar62","Odocoileus virginianus",2019-06-17 11:02:50,"Adult","Male",1,1,"Inspecting camera",FALSE,"E331",19,1,3
"Algar","Algar62","Odocoileus virginianus",2019-06-20 06:25:29,"Adult","Female",1,1,"Travelling",FALSE,"E332",25,1,6
"Algar","Algar62","Odocoileus virginianus",2019-06-22 07:02:48,"Adult","Male",1,1,"Travelling",FALSE,"E333",6,1,4
"Algar","Algar62","Ursus americanus",2019-06-23 11:04:38,"Adult","",1,1,"Travelling",FALSE,"E334",12,1,5
"Algar","Algar62","Ursus americanus",2019-06-24 08:44:57,"Adult","",1,3,"Travelling",FALSE,"E335",40,3,6
"Algar","Algar62","Odocoileus virginianus",2019-06-28 10:36:44,"Adult","Female",1,1,"Travelling",FALSE,"E336",5,1,4
"Algar","Algar62","Canis lupus",2019-07-01 15:59:38,"Adult","",1,1,"Travelling",FALSE,"E337",0,1,1
"Algar","Algar62","Canis lupus",2019-07-04 18:29:44,"Adult","",1,1,"Travelling",FALSE,"E338",12,1,3
"Algar","Algar62","Odocoileus virginianus",2019-07-13 05:31:00,"Adult","Female",1,1,"Travelling",FALSE,"E339",9,1,6
"Algar","Algar62","Ursus americanus",2019-07-15 09:29:42,"Adult","",1,1,"Travelling",FALSE,"E340",3,1,3
"Algar","Algar62","Canis lupus",2019-08-12 04:28:28,"Adult","",1,1,"Travelling",FALSE,"E341",0,1,1
"Algar","Algar62","Odocoileus virginianus",2019-08-20 07:55:42,"Adult","Female",1,1,"Foraging",FALSE,"E342",8,1,7
"Algar","Algar62","Odocoileus virginianus",2019-08-20 19:33:48,"Adult","Male",1,1,"Foraging",FALSE,"E343",19,1,8
"Algar","Algar62","Odocoileus virginianus",2019-08-21 21:39:18,"Adult","Male",1,1,"Foraging",FALSE,"E344",19,1,8
"Algar","Algar62","Odocoileus virginianus",2019-08-21 23:35:24,"Adult","Male",1,1,"Travelling",FALSE,"E345",12,1,6
"Algar","Algar62","Odocoileus virginianus",2019-08-22 06:05:48,"Adult","Male",1,1,"Travelling",FALSE,"E346",7,1,6
"Algar","Algar62","Odocoileus virginianus",2019-08-27 19:54:41,"Adult","",1,3,"Travelling",FALSE,"E347",28,3,13
"Algar","Algar62","Odocoileus virginianus",2019-09-04 04:43:34,"Adult","Female",1,1,"Travelling",FALSE,"E348",47,1,8
"Algar","Algar62","Odocoileus virginianus",2019-09-09 13:18:38,"Juvenile","",1,1,"Travelling",FALSE,"E349",6,1,5
"Algar","Algar62","Ursus americanus",2019-09-12 17:48:41,"Adult","",1,2,"Travelling",FALSE,"E350",9,2,2
"Algar","Algar62","Ursus americanus",2019-09-20 18:45:45,"Adult","",1,1,"Travelling",FALSE,"E351",0,1,1
"Algar","Algar62","Ursus americanus",2019-09-27 18:20:17,"Adult","",1,3,"Travelling",FALSE,"E352",29,3,4
"Algar","Algar62","Lynx canadensis",2019-10-09 17:19:09,"Adult","",1,1,"Travelling",FALSE,"E353",0,1,1
"Algar","Algar62","Lepus americanus",2019-11-06 04:15:13,"Adult","",1,1,"",FALSE,"E354",0,1,1
"Algar","Algar63","Odocoileus virginianus",2018-11-20 17:36:40,"Adult","Female",1,1,"Travelling",FALSE,"E355",14,1,8
"Algar","Algar63","Odocoileus virginianus",2018-11-21 12:43:02,"Unidentified","",1,1,"",FALSE,"E356",2,1,2
"Algar","Algar63","Odocoileus virginianus",2018-11-25 23:06:41,"Adult","Female",1,1,"Travelling",FALSE,"E357",4,1,4
"Algar","Algar63","Odocoileus virginianus",2018-11-26 07:38:13,"Adult","Male",1,1,"Travelling",FALSE,"E358",6,1,5
