"Project.ID","Deployment.Location.ID","Species","Date_Time.Captured","Age","Sex","Number.of.Animals","Minimum.Group.Size","Behaviour","Blank","Event.ID","Event.Duration","Event.Groupsize","Event.Observations"
"Algar","Algar63","Odocoileus virginianus",2018-12-11 22:12:44,"Adult","Female",1,1,"Travelling",FALSE,"E359",98,1,3
"Algar","Algar63","Odocoileus virginianus",2018-12-12 13:56:35,"Adult","Male",1,1,"Travelling",FALSE,"E360",6,1,5
"Algar","Algar63","Odocoileus virginianus",2018-12-30 02:17:23,"Adult","",1,1,"",FALSE,"E361",18,1,3
"Algar","Algar63","Odocoileus virginianus",2019-01-19 13:49:54,"Unidentified","",2,3,"Other",FALSE,"E362",30,3,6
"Algar","Algar63","Martes americana",2019-02-12 09:38:11,"Adult","",1,1,"",FALSE,"E363",0,1,1
"Algar","Algar63","Odocoileus virginianus",2019-02-14 01:20:24,"Adult","Female",1,1,"Travelling",FALSE,"E364",3,1,4
"Algar","Algar63","Lepus americanus",2019-03-15 00:45:23,"Unidentified","",1,1,"",FALSE,"E365",1,1,2
"Algar","Algar63","Canis lupus",2019-04-13 20:39:53,"Adult","",1,1,"Travelling",FALSE,"E366",0,1,1
"Algar","Algar63","Odocoileus virginianus",2019-04-23 08:17:23,"Adult","Male",1,1,"Travelling",FALSE,"E367",0,1,1
"Algar","Algar63","Odocoileus virginianus",2019-05-06 16:09:25,"Adult","Male",1,1,"Travelling",FALSE,"E368",288,1,10
"Algar","Algar63","Odocoileus virginianus",2019-05-08 17:41:32,"Adult","",1,1,"Travelling",FALSE,"E369",6,1,3
"Algar","Algar63","Odocoileus virginianus",2019-06-06 12:09:43,"Adult","Female",1,1,"Foraging",FALSE,"E370",14,1,9
"Algar","Algar63","Odocoileus virginianus",2019-06-14 14:12:48,"Adult","Female",1,1,"Foraging",FALSE,"E371",1,1,2
"Algar","Algar63","Odocoileus virginianus",2019-06-16 07:14:27,"Adult","",1,1,"Travelling",FALSE,"E372",0,1,1
"Algar","Algar63","Rangifer tarandus",2019-07-04 05:34:03,"Adult","",1,1,"Inspecting camera",FALSE,"E373",97,1,23
"Algar","Algar63","Odocoileus virginianus",2019-07-10 20:06:48,"Adult","Female",1,1,"Travelling",FALSE,"E374",3,1,2
"Algar","Algar63","Odocoileus virginianus",2019-07-19 08:09:06,"Adult","Male",1,1,"Travelling",FALSE,"E375",1217,1,7
"Algar","Algar63","Rangifer tarandus",2019-07-24 04:20:11,"Adult","",2,2,"Foraging",FALSE,"E376",40,2,15
"Algar","Algar63","Odocoileus virginianus",2019-07-28 08:05:59,"Juvenile","",1,1,"Foraging",FALSE,"E377",1399,2,33
"Algar","Algar63","Odocoileus virginianus",2019-08-20 18:47:21,"Juvenile","",1,1,"Foraging",FALSE,"E378",15,1,9
"Algar","Algar63","Odocoileus virginianus",2019-08-20 19:47:45,"Adult","Female",1,1,"Travelling",FALSE,"E379",1,1,2
"Algar","Algar63","Odocoileus virginianus",2019-08-20 21:31:26,"Adult","",1,2,"Foraging",FALSE,"E380",834,2,21
"Algar","Algar63","Odocoileus virginianus",2019-11-19 02:47:39,"Adult","Male",1,1,"Travelling",FALSE,"E381",2,1,2
"Algar","Algar64","Alces alces",2019-05-21 08:43:21,"Adult","Female",1,1,"Travelling",FALSE,"E382",4,1,3
"Algar","Algar64","Alces alces",2019-06-08 08:17:19,"Adult","",1,3,"Foraging",FALSE,"E383",14,3,7
"Algar","Algar64","Rangifer tarandus",2019-06-26 15:06:14,"Adult","",1,1,"Travelling",FALSE,"E384",0,1,1
"Algar","Algar64","Rangifer tarandus",2019-06-27 06:35:38,"Adult","",1,1,"Foraging",FALSE,"E385",3,1,3
"Algar","Algar64","Grus canadensis",2019-06-30 21:23:32,"Adult","",1,1,"",FALSE,"E386",2,1,2
"Algar","Algar64","Rangifer tarandus",2019-07-18 11:01:30,"Adult","",1,1,"Travelling",FALSE,"E387",0,1,1
"Algar","Algar64","Rangifer tarandus",2019-07-23 22:10:17,"Adult","",1,1,"Inspecting camera",FALSE,"E388",13,1,5
"Algar","Algar64","Rangifer tarandus",2019-07-31 20:30:08,"Adult","",1,1,"Foraging",FALSE,"E389",46,1,16
"Algar","Algar64","Rangifer tarandus",2019-08-03 07:20:36,"Adult","",1,1,"Foraging",FALSE,"E390",40,1,18
"Algar","Algar64","Rangifer tarandus",2019-08-04 03:00:53,"Adult","",1,1,"Foraging",FALSE,"E391",215,1,38
"Algar","Algar64","Rangifer tarandus",2019-08-04 05:06:50,"Adult","",1,1,"Foraging",FALSE,"E392",154,1,44
"Algar","Algar65","Alces alces",2018-11-22 23:01:07,"Adult","",1,3,"",FALSE,"E393",552,3,11
"Algar","Algar65","Alces alces",2018-11-29 00:54:48,"Adult","Female",1,1,"Foraging",FALSE,"E394",101,1,9
"Algar","Algar65","Alces alces",2018-11-29 09:04:05,"Adult + Juvenile","Female",1,2,"Travelling",FALSE,"E395",7,2,4
"Algar","Algar65","Alces alces",2018-12-02 03:26:02,"Adult","Female",1,1,"Travelling",FALSE,"E396",7,1,4
"Algar","Algar65","Alces alces",2018-12-02 09:03:19,"Adult","Female",1,1,"Travelling",FALSE,"E397",5,1,3
"Algar","Algar65","Alces alces",2018-12-02 16:30:53,"Adult","Female",1,1,"Travelling",FALSE,"E398",12,1,3
"Algar","Algar65","Alces alces",2018-12-07 23:44:11,"Adult","Male",1,1,"Travelling",FALSE,"E399",91,1,25
"Algar","Algar65","Alces alces",2018-12-08 21:53:00,"Adult","Female",1,1,"Foraging",FALSE,"E400",17,1,7
"Algar","Algar65","Alces alces",2018-12-09 13:29:36,"Adult","",1,1,"",FALSE,"E401",0,1,1
"Algar","Algar65","Alces alces",2018-12-10 05:38:08,"Adult","",1,1,"",FALSE,"E402",489,1,28
"Algar","Algar65","Alces alces",2018-12-10 11:48:29,"Adult","Female",1,1,"Foraging",FALSE,"E403",183,1,32
"Algar","Algar65","Alces alces",2018-12-24 21:09:48,"Adult","Male",1,3,"Travelling",FALSE,"E404",91,3,14
"Algar","Algar65","Alces alces",2018-12-27 03:44:49,"Adult","",1,1,"",FALSE,"E405",48,4,6
"Algar","Algar65","Alces alces",2019-01-01 13:00:25,"Adult","Male",1,1,"Travelling",FALSE,"E406",6,1,3
"Algar","Algar65","Alces alces",2019-01-23 09:07:14,"Adult","Male",1,1,"Travelling",FALSE,"E407",14,1,5
"Algar","Algar65","Alces alces",2019-01-30 10:54:09,"Adult","Male",1,1,"Travelling",FALSE,"E408",4,1,2
"Algar","Algar65","Alces alces",2019-02-03 16:08:47,"Adult","Male",1,1,"Travelling",FALSE,"E409",6,1,3
"Algar","Algar65","Alces alces",2019-02-09 09:05:29,"Adult","Male",1,1,"Travelling",FALSE,"E410",114,1,4
"Algar","Algar65","Alces alces",2019-02-12 13:27:01,"Adult","Male",1,1,"Foraging",FALSE,"E411",339,1,63
"Algar","Algar65","Alces alces",2019-02-14 00:01:38,"Adult","",1,1,"Foraging",FALSE,"E412",64,1,13
"Algar","Algar65","Alces alces",2019-02-18 10:21:20,"Adult","",1,1,"Travelling",FALSE,"E413",0,1,1
"Algar","Algar65","Alces alces",2019-02-23 17:01:39,"Adult","Male",1,1,"Travelling",FALSE,"E414",6,1,4
"Algar","Algar65","Martes americana",2019-03-12 13:35:47,"Unidentified","",1,1,"",FALSE,"E415",0,1,1
"Algar","Algar65","Alces alces",2019-04-11 07:13:00,"Adult","",1,1,"Foraging",FALSE,"E416",1020,1,215
"Algar","Algar65","Alces alces",2019-04-21 15:47:08,"Adult","Male",1,1,"Foraging",FALSE,"E417",59,1,11
"Algar","Algar65","Grus canadensis",2019-06-27 10:59:56,"Adult","",1,1,"",FALSE,"E418",61,1,2
"Algar","Algar66","Rangifer tarandus",2019-05-06 10:59:37,"Adult","",1,1,"Travelling",FALSE,"E419",11,1,5
"Algar","Algar66","Grus canadensis",2019-06-17 08:31:35,"Adult","",1,1,"Travelling",FALSE,"E420",6,1,3
"Algar","Algar66","Rangifer tarandus",2019-06-29 21:40:40,"Adult","",1,1,"Travelling",FALSE,"E421",4,1,2
"Algar","Algar66","Odocoileus virginianus",2019-07-05 07:24:59,"Adult","Female",1,1,"Travelling",FALSE,"E422",6,1,3
"Algar","Algar66","Grus canadensis",2019-08-08 15:57:05,"Adult","",1,1,"Travelling",FALSE,"E423",4,1,3
"Algar","Algar67","Grus canadensis",2019-04-30 15:55:59,"Adult","",1,2,"",FALSE,"E424",0,2,1
"Algar","Algar67","Grus canadensis",2019-05-07 07:40:13,"Adult","",1,1,"",FALSE,"E425",1,1,2
"Algar","Algar67","Odocoileus virginianus",2019-05-10 06:52:33,"Adult","",1,1,"Travelling",FALSE,"E426",5,1,4
"Algar","Algar67","Alces alces",2019-05-18 21:33:11,"Adult","",1,1,"Travelling",FALSE,"E427",13,1,10
"Algar","Algar67","Odocoileus virginianus",2019-06-06 18:54:06,"Adult","",1,2,"Travelling",FALSE,"E428",168,2,5
"Algar","Algar67","Grus canadensis",2019-06-10 10:42:39,"Adult","",1,2,"Foraging",FALSE,"E429",4,2,2
"Algar","Algar67","Grus canadensis",2019-06-11 12:02:11,"Adult","",2,2,"Foraging",FALSE,"E430",4,2,3
"Algar","Algar67","Grus canadensis",2019-06-14 08:25:05,"Adult","",1,1,"",FALSE,"E431",0,1,1
"Algar","Algar67","Grus canadensis",2019-06-16 06:07:11,"Adult","",2,2,"Travelling",FALSE,"E432",2,2,3
"Algar","Algar67","Grus canadensis",2019-06-16 10:24:28,"Adult","",1,1,"",FALSE,"E433",0,1,1
"Algar","Algar67","Grus canadensis",2019-06-20 08:30:01,"Adult","",1,1,"Travelling",FALSE,"E434",5,1,4
"Algar","Algar67","Grus canadensis",2019-06-25 06:59:06,"Adult","",1,1,"Foraging",FALSE,"E435",9,1,7
"Algar","Algar67","Grus canadensis",2019-07-03 18:04:35,"Adult","",4,4,"",FALSE,"E436",0,4,1
"Algar","Algar67","Odocoileus virginianus",2019-07-14 15:46:38,"Adult","",1,1,"",FALSE,"E437",0,1,1
"Algar","Algar67","Grus canadensis",2019-07-15 07:28:49,"Adult","",1,2,"Travelling",FALSE,"E438",14,2,6
"Algar","Algar67","Grus canadensis",2019-07-20 07:51:38,"Adult","",1,2,"Foraging",FALSE,"E439",8,2,4
"Algar","Algar67","Alces alces",2019-07-22 22:22:01,"Juvenile","",2,3,"Travelling",FALSE,"E440",14,3,10
"Algar","Algar67","Grus canadensis",2019-08-11 14:56:37,"Adult","",2,2,"Travelling",FALSE,"E441",1,2,2
"Algar","Algar67","Grus canadensis",2019-08-24 15:24:11,"Adult + Juvenile","",2,2,"Travelling",FALSE,"E442",24,2,2
"Algar","Algar67","Canis lupus",2019-11-05 10:42:51,"Adult","",1,3,"Travelling",FALSE,"E443",42,3,6
"Algar","Algar68","Alces alces",2018-11-17 11:38:18,"Adult","Male",1,1,"",FALSE,"E444",173,1,20
"Algar","Algar68","Alces alces",2018-12-08 09:25:07,"Adult","Male",1,1,"",FALSE,"E445",25,1,7
"Algar","Algar68","Grus canadensis",2019-05-01 15:38:13,"Adult","",2,2,"Foraging",FALSE,"E446",1241,2,6
"Algar","Algar68","Grus canadensis",2019-05-01 16:29:01,"Adult","",1,2,"Foraging",FALSE,"E447",56,2,8
"Algar","Algar68","Grus canadensis",2019-05-26 11:03:21,"Adult","",1,1,"Travelling",FALSE,"E448",9,1,3
"Algar","Algar68","Ursus americanus",2019-07-20 22:02:52,"Adult","",1,1,"Travelling",FALSE,"E449",1,1,2
"Algar","Algar69","Odocoileus virginianus",2018-11-14 19:05:52,"Adult","Male",1,1,"Travelling",FALSE,"E450",8,1,6
"Algar","Algar69","Odocoileus virginianus",2018-11-15 07:31:15,"Adult","Male",1,1,"Travelling",FALSE,"E451",27,1,11
"Algar","Algar69","Lynx canadensis",2018-11-17 08:07:36,"Adult","",1,1,"Travelling",FALSE,"E452",5,1,3
"Algar","Algar69","Odocoileus virginianus",2018-11-17 18:36:50,"Unidentified","Male",1,1,"Travelling",FALSE,"E453",10,1,7
"Algar","Algar69","Odocoileus virginianus",2018-11-21 07:44:50,"Adult","Female",1,1,"Travelling",FALSE,"E454",18,1,8
"Algar","Algar69","Odocoileus virginianus",2018-11-21 08:17:14,"Adult","Male",1,1,"Travelling",FALSE,"E455",92,1,6
"Algar","Algar69","Odocoileus virginianus",2018-11-22 03:19:37,"Adult","Male",1,1,"Travelling",FALSE,"E456",7,1,6
"Algar","Algar69","Odocoileus virginianus",2018-12-08 00:15:12,"Adult","Female",1,1,"Travelling",FALSE,"E457",20,1,10
"Algar","Algar69","Odocoileus virginianus",2018-12-08 04:04:48,"Adult","Female",1,1,"Travelling",FALSE,"E458",9,1,8
"Algar","Algar69","Odocoileus virginianus",2018-12-09 02:12:19,"Adult","Male",1,1,"Travelling",FALSE,"E459",8,1,7
"Algar","Algar69","Odocoileus virginianus",2018-12-14 09:48:34,"Adult","Male",1,3,"Travelling",FALSE,"E460",618,3,36
"Algar","Algar69","Lynx canadensis",2018-12-14 23:17:02,"Adult","",1,1,"",FALSE,"E461",124,1,3
"Algar","Algar69","Odocoileus virginianus",2018-12-17 07:16:41,"Adult","Male",1,1,"",FALSE,"E462",0,1,1
"Algar","Algar69","Odocoileus virginianus",2019-04-03 12:40:39,"Adult","Female",1,1,"Foraging",FALSE,"E463",5,1,4
"Algar","Algar69","Odocoileus virginianus",2019-04-14 09:49:18,"Adult","",1,1,"Travelling",FALSE,"E464",48,1,5
"Algar","Algar69","Odocoileus virginianus",2019-04-17 09:18:30,"Adult","",1,2,"Travelling",FALSE,"E465",11,2,7
"Algar","Algar69","Odocoileus virginianus",2019-04-17 10:40:56,"Adult","",1,2,"Travelling",FALSE,"E466",30,2,8
"Algar","Algar69","Ursus americanus",2019-04-17 13:09:29,"Adult","",1,1,"Travelling",FALSE,"E467",6,1,5
"Algar","Algar69","Odocoileus virginianus",2019-04-21 08:32:54,"Adult","",1,2,"Travelling",FALSE,"E468",1156,2,7
"Algar","Algar69","Ursus americanus",2019-04-30 16:47:29,"Adult","",1,1,"Travelling",FALSE,"E469",1,1,2
"Algar","Algar69","Ursus americanus",2019-05-01 05:54:46,"Adult","",1,1,"Travelling",FALSE,"E470",12,1,7
"Algar","Algar69","Odocoileus virginianus",2019-05-07 07:42:35,"Adult","Female",1,1,"Foraging",FALSE,"E471",149,1,13
"Algar","Algar69","Alces alces",2019-05-17 12:59:23,"Adult","",1,1,"Travelling",FALSE,"E472",0,1,1
"Algar","Algar69","Alces alces",2019-05-21 08:24:08,"Adult","",1,1,"Travelling",FALSE,"E473",0,1,1
"Algar","Algar69","Alces alces",2019-05-24 05:53:20,"Adult","Male",1,1,"Foraging",FALSE,"E474",53,1,19
"Algar","Algar69","Alces alces",2019-05-24 07:55:46,"Adult","",1,1,"",FALSE,"E475",0,1,1
"Algar","Algar69","Ursus americanus",2019-05-26 05:13:05,"Adult","",1,1,"Travelling",FALSE,"E476",11,1,4
"Algar","Algar69","Ursus americanus",2019-05-30 11:19:40,"Juvenile","",1,3,"",FALSE,"E477",46,3,14
"Algar","Algar69","Ursus americanus",2019-06-03 19:37:32,"Adult","",1,2,"Travelling",FALSE,"E478",99,2,21
"Algar","Algar69","Ursus americanus",2019-06-11 10:16:50,"Adult","",1,1,"Travelling",FALSE,"E479",4,1,3
"Algar","Algar69","Ursus americanus",2019-06-13 19:03:00,"Adult","",1,1,"Travelling",FALSE,"E480",2,1,2
"Algar","Algar69","Ursus americanus",2019-06-14 10:52:32,"Adult","",1,1,"Travelling",FALSE,"E481",4,1,2
"Algar","Algar69","Ursus americanus",2019-06-19 11:00:04,"Adult","",1,1,"Travelling",FALSE,"E482",4,1,3
"Algar","Algar69","Ursus americanus",2019-06-20 04:40:50,"Adult","",1,1,"Travelling",FALSE,"E483",3,1,3
"Algar","Algar69","Ursus americanus",2019-06-21 09:45:36,"Adult","",1,1,"Travelling",FALSE,"E484",96,1,16
"Algar","Algar69","Ursus americanus",2019-06-23 02:04:55,"Adult","",1,1,"Travelling",FALSE,"E485",5,1,4
"Algar","Algar69","Odocoileus virginianus",2019-06-28 17:05:53,"Adult","Female",1,1,"Travelling",FALSE,"E486",4,1,3
"Algar","Algar69","Odocoileus virginianus",2019-06-29 09:55:25,"Adult","Male",1,1,"Travelling",FALSE,"E487",5,1,3
"Algar","Algar69","Ursus americanus",2019-07-01 08:27:35,"Adult","",1,1,"Inspecting camera",FALSE,"E488",89,1,17
"Algar","Algar69","Ursus americanus",2019-07-07 16:13:46,"Adult","",1,1,"Travelling",FALSE,"E489",2,1,2
"Algar","Algar69","Odocoileus virginianus",2019-07-16 02:04:12,"Adult","Male",1,1,"Foraging",FALSE,"E490",71,1,35
"Algar","Algar69","Ursus americanus",2019-07-16 21:51:51,"Adult","",1,1,"Travelling",FALSE,"E491",3,1,3
"Algar","Algar69","Odocoileus virginianus",2019-07-19 07:34:47,"Adult","Male",1,1,"Travelling",FALSE,"E492",6,1,5
"Algar","Algar69","Odocoileus virginianus",2019-07-19 19:27:28,"Adult","Male",1,1,"Travelling",FALSE,"E493",6,1,4
"Algar","Algar69","Odocoileus virginianus",2019-07-23 23:13:24,"Adult","Male",1,1,"Travelling",FALSE,"E494",4,1,4
"Algar","Algar69","Odocoileus virginianus",2019-07-25 02:32:54,"Adult","Male",1,1,"Foraging",FALSE,"E495",20,1,11
"Algar","Algar69","Ursus americanus",2019-07-26 06:20:45,"Adult","",1,1,"Travelling",FALSE,"E496",6,1,4
"Algar","Algar69","Odocoileus virginianus",2019-07-26 07:43:18,"Adult","",1,1,"",FALSE,"E497",19,1,2
"Algar","Algar69","Odocoileus virginianus",2019-07-26 10:24:55,"Adult","",1,1,"",FALSE,"E498",1383,1,2
"Algar","Algar69","Odocoileus virginianus",2019-07-29 09:24:45,"Adult","Male",1,1,"",FALSE,"E499",0,1,1
"Algar","Algar69","Odocoileus virginianus",2019-08-15 14:22:34,"Adult","",1,1,"",FALSE,"E500",0,1,1
"Algar","Algar69","Odocoileus virginianus",2019-08-15 14:59:06,"Adult","Male",1,1,"Foraging",FALSE,"E501",112,1,39
"Algar","Algar69","Odocoileus virginianus",2019-08-23 14:15:15,"Adult","Female",1,1,"Travelling",FALSE,"E502",1468,1,8
"Algar","Algar69","Odocoileus virginianus",2019-08-26 18:05:39,"Adult","Female",1,1,"Travelling",FALSE,"E503",695,1,60
"Algar","Algar69","Odocoileus virginianus",2019-08-27 07:15:46,"Adult","",1,1,"",FALSE,"E504",8,1,4
"Algar","Algar69","Odocoileus virginianus",2019-08-29 10:05:46,"Juvenile","",1,2,"Travelling",FALSE,"E505",71,2,11
"Algar","Algar69","Ursus americanus",2019-09-03 18:33:19,"Adult","",1,1,"Travelling",FALSE,"E506",11,1,2
"Algar","Algar69","Odocoileus virginianus",2019-09-04 14:00:15,"Adult","Male",1,1,"Foraging",FALSE,"E507",69,1,9
"Algar","Algar69","Odocoileus virginianus",2019-09-24 05:59:39,"Adult","",1,1,"",FALSE,"E508",3,1,2
"Algar","Algar69","Alces alces",2019-09-29 10:56:35,"Adult","Male",1,1,"Travelling",FALSE,"E509",4,1,3
"Algar","Algar69","Odocoileus virginianus",2019-10-04 20:48:14,"Adult","Male",1,1,"Travelling",FALSE,"E510",413,2,18
"Algar","Algar69","Odocoileus virginianus",2019-10-12 22:23:38,"Adult","",1,1,"Travelling",FALSE,"E511",46,1,6
"Algar","Algar69","Odocoileus virginianus",2019-10-13 01:47:42,"Adult","Male",1,2,"Travelling",FALSE,"E512",32,2,9
"Algar","Algar69","Odocoileus virginianus",2019-10-15 08:26:57,"Adult","Male",1,1,"Travelling",FALSE,"E513",7,1,4
"Algar","Algar69","Odocoileus virginianus",2019-10-19 08:34:14,"Adult","",1,1,"",FALSE,"E514",0,1,1
"Algar","Algar69","Odocoileus virginianus",2019-10-19 10:12:24,"Adult","Male",1,1,"Foraging",FALSE,"E515",21,1,9
"Algar","Algar69","Odocoileus virginianus",2019-10-22 01:55:00,"Adult","Male",1,1,"Foraging",FALSE,"E516",25,1,5
"Algar","Algar69","Odocoileus virginianus",2019-10-22 03:44:11,"Adult","Male",1,1,"Travelling",FALSE,"E517",8,1,5
"Algar","Algar69","Odocoileus virginianus",2019-10-25 19:45:23,"Adult","Male",1,1,"Travelling",FALSE,"E518",6,1,5
"Algar","Algar69","Odocoileus virginianus",2019-10-26 03:41:58,"Adult","Female",1,1,"Travelling",FALSE,"E519",11,1,5
"Algar","Algar69","Odocoileus virginianus",2019-10-26 15:20:29,"Adult","Female",2,2,"Foraging",FALSE,"E520",8,2,5
"Algar","Algar69","Lynx canadensis",2019-10-27 02:25:53,"Adult","",1,1,"Travelling",FALSE,"E521",0,1,1
"Algar","Algar69","Lynx canadensis",2019-11-07 04:22:59,"Adult","",1,1,"Travelling",FALSE,"E522",2,1,2
"Algar","Algar69","Odocoileus virginianus",2019-11-15 07:07:06,"Adult","Male",1,1,"Travelling",FALSE,"E523",9,1,4
"Algar","Algar69","Odocoileus virginianus",2019-11-17 06:36:15,"Adult","Male",1,1,"Travelling",FALSE,"E524",3,1,3
"Algar","Algar69","Odocoileus virginianus",2019-11-19 01:41:54,"Adult","Male",1,1,"Travelling",FALSE,"E525",4,1,4
"Algar","Algar70","Rangifer tarandus",2019-03-02 09:24:09,"Adult","Male",1,1,"Travelling",FALSE,"E526",3,1,2
"Algar","Algar70","Martes americana",2019-05-08 05:27:34,"Adult","",1,1,"",FALSE,"E527",0,1,1
"Algar","Algar70","Alces alces",2019-05-23 08:09:42,"Adult","",1,1,"Foraging",FALSE,"E528",4,1,3
"Algar","Algar70","Ursus americanus",2019-05-26 14:16:08,"Adult","",1,1,"Travelling",FALSE,"E529",7,1,5
"Algar","Algar70","Odocoileus virginianus",2019-06-21 03:36:30,"Adult","Female",1,2,"Travelling",FALSE,"E530",15,2,9
"Algar","Algar70","Odocoileus virginianus",2019-07-05 07:04:14,"Adult","Female",1,1,"Travelling",FALSE,"E531",3,1,3
"Algar","Algar70","Odocoileus virginianus",2019-08-01 08:19:02,"Adult","Female",1,1,"Inspecting camera",FALSE,"E532",35,1,11
"Algar","Algar70","Grus canadensis",2019-08-05 16:43:28,"Adult + Juvenile","",2,2,"",FALSE,"E533",0,2,1
"Algar","Algar70","Odocoileus virginianus",2019-08-12 14:07:24,"Adult","Female",1,1,"Travelling",FALSE,"E534",6,1,5
"Algar","Algar70","Grus canadensis",2019-08-13 05:55:31,"Adult + Juvenile","",2,2,"Travelling",FALSE,"E535",6,2,3
"Algar","Algar70","Grus canadensis",2019-08-18 05:02:49,"Juvenile","",2,3,"Travelling",FALSE,"E536",11,3,6
"Algar","Algar70","Rangifer tarandus",2019-11-19 07:35:46,"Adult","",1,1,"Travelling",FALSE,"E537",7,1,6
"Algar","Algar70","Rangifer tarandus",2019-11-19 08:35:00,"Adult","",1,2,"Travelling",FALSE,"E538",35,2,9
